-0.522349;-1.22281;71.3639
-0.758076;-1.23858;71.2837
-0.992474;-1.29026;71.1978
-1.25272;-1.3641;71.1031
-1.45137;-1.41829;71.005
-1.67473;-1.45649;70.9208
-1.81593;-1.45919;70.8336
-1.97519;-1.4444;70.7435
-2.0769;-1.41508;70.6583
-2.24471;-1.37121;70.5917
-2.33716;-1.26753;70.5699
-2.47727;-1.18551;70.5548
-2.60123;-1.13484;70.5254
-2.85977;-1.17189;70.4851
-3.14403;-1.24685;70.4429
-3.47639;-1.32838;70.4346
-3.7586;-1.40922;70.4318
-4.02693;-1.48525;70.4331
-4.28759;-1.51325;70.4548
-4.53559;-1.48697;70.4962
-4.73489;-1.41893;70.5568
-4.85409;-1.27383;70.6414
-4.94741;-1.14229;70.7134
-5.0397;-1.02722;70.7526
-5.14835;-0.920339;70.7717
-5.24357;-0.842552;70.7671
-5.31661;-0.72622;70.8002
-5.34399;-0.622727;70.8346
-5.37478;-0.570585;70.872
-5.39658;-0.483625;70.9321
-5.40944;-0.381574;71.0063
-5.39742;-0.203186;71.121
-5.36786;0.0018855;71.2337
-5.355;0.173713;71.3295
-5.37157;0.31724;71.4171
-5.3937;0.413772;71.4724
-5.41057;0.501191;71.5295
-5.40751;0.612819;71.5913
-5.38748;0.704656;71.651
-5.32158;0.829587;71.7391
-5.22324;1.03285;71.8704
-5.12502;1.21647;72.002
-5.06175;1.3622;72.1186
-5.04416;1.46705;72.2091
-5.09651;1.48452;72.261
-5.17731;1.46338;72.2753
-5.28693;1.46734;72.2866
-5.35971;1.6022;72.3309
-5.4114;1.84464;72.3794
-5.43905;2.0992;72.4139
-5.46127;2.35553;72.4437
-5.47532;2.60405;72.4899
-5.49585;2.82219;72.5524
-5.52081;2.98575;72.6003
-5.58794;3.07113;72.6355
-5.70622;3.10701;72.6632
-5.86894;3.08877;72.6706
-6.00446;3.12717;72.6994
-6.1204;3.23627;72.7231
-6.22746;3.37723;72.7369
-6.34223;3.57817;72.7554
-6.46257;3.81482;72.7762
-6.61091;4.04818;72.7999
-6.76062;4.25754;72.8243
-6.90492;4.40615;72.8283
-7.01959;4.51341;72.8291
-7.11701;4.61669;72.827
-7.19372;4.73052;72.8034
-7.26373;4.89199;72.7676
-7.31682;5.09862;72.7531
-7.37447;5.35601;72.7571
-7.50396;5.54651;72.7402
-7.7351;5.62249;72.7114
-8.03886;5.6229;72.7209
-8.34432;5.57163;72.7639
-8.5577;5.53322;72.8128
-8.71103;5.49974;72.831
-8.83483;5.52702;72.8401
-9.00537;5.61687;72.8537
-9.18811;5.6824;72.8588
-9.38463;5.74136;72.871
-9.56746;5.7958;72.8913
-9.75894;5.8335;72.9102
-9.96632;5.89098;72.9332
-10.2141;5.91332;72.9491
-10.4338;5.92449;72.974
-10.5913;5.92058;72.9589
-10.6702;5.89665;72.9037
-10.6813;5.97249;72.8521
-10.6119;6.1566;72.826
-10.4926;6.35174;72.8029
-10.3477;6.53234;72.7741
-10.2429;6.64465;72.7364
-10.205;6.69682;72.6934
-10.2576;6.69901;72.669
-10.354;6.67219;72.6679
-10.4293;6.60828;72.6553
-10.4296;6.55717;72.6356
-10.3746;6.55779;72.6124
-10.2771;6.62185;72.5903
-10.1897;6.73048;72.573
-10.1353;6.88886;72.5703
-10.1674;7.05072;72.5752
-10.2729;7.1462;72.5735
-10.4108;7.16896;72.5875
-10.4885;7.14943;72.6333
-10.4558;7.10886;72.7045
-10.3389;7.08303;72.7763
-10.2229;7.09544;72.8328
-10.1695;7.17682;72.8782
-10.227;7.31648;72.9269
-10.346;7.46734;72.9909
-10.4582;7.55129;73.0479
-10.4939;7.55594;73.0929
-10.4527;7.52344;73.1334
-10.3529;7.49216;73.1964
-10.2477;7.45327;73.3004
-10.1836;7.35459;73.4451
-10.1521;7.15971;73.5948
-10.1431;6.9438;73.755
-10.1614;6.71942;73.8976
-10.1797;6.55051;74.0386
-10.1706;6.48984;74.1737
-10.1229;6.61277;74.3216
-10.018;6.97031;74.444
-9.81764;7.55555;74.5249
-9.5494;7.96022;74.5201
-9.29663;8.08896;74.5187
-9.0756;8.15092;74.5724
-8.89585;8.12956;74.6553
-8.78994;8.00868;74.7928
-8.808;7.8012;74.9735
-8.8988;7.54143;75.1722
-8.96557;7.31783;75.3588
-9.00889;7.16337;75.5058
-9.03559;7.02981;75.5777
-9.11226;6.91755;75.599
-9.18851;6.81358;75.6146
-9.23621;6.657;75.6101
-9.2019;6.49538;75.6206
-9.06235;6.35639;75.6455
-8.92755;6.20364;75.7069
-8.84507;6.00387;75.7822
-8.85356;5.72764;75.8593
-8.99981;5.38287;75.9379
-9.21342;5.04892;76.0295
-9.41872;4.80578;76.1462
-9.49061;4.68577;76.2875
-9.41337;4.6514;76.4288
-9.29809;4.54902;76.5287
-9.18826;4.37023;76.5765
-9.08923;4.21667;76.6273
-9.02608;4.06985;76.6927
-8.98057;3.91442;76.7582
-9.01467;3.71943;76.8172
-9.16054;3.45466;76.852
-9.35461;3.22089;76.8878
-9.4307;3.05136;76.9466
-9.25571;2.90263;76.9988
-8.81613;2.84882;77.0311
-8.31541;2.84601;77.0316
-7.87835;2.86615;77.0093
-7.55412;2.86085;76.9445
-7.33366;2.79796;76.862
-7.22615;2.65089;76.807
-7.2015;2.41534;76.758
-7.18768;2.13347;76.6944
-7.0138;1.97886;76.6428
-6.61664;2.01013;76.5865
-6.06362;2.1785;76.547
-5.52151;2.37479;76.5585
-5.10763;2.43161;76.5816
-4.90684;2.38863;76.6175
-4.8191;2.24468;76.6295
-4.70393;2.0264;76.5704
-4.40074;1.86621;76.452
-3.90537;1.80667;76.3106
-3.32717;1.84553;76.2044
-2.82723;1.90575;76.1398
-2.5164;1.86562;76.1085
-2.42784;1.72732;76.1215
-2.53021;1.49173;76.1421
-2.77514;1.19576;76.13
-3.00774;0.959765;76.0668
-3.11617;0.807867;75.9613
-3.06102;0.808325;75.8768
-2.92208;0.918274;75.848
-2.77873;0.940982;75.8269
-2.75216;0.928889;75.8427
-2.86036;0.934;75.8581
-3.0863;0.905401;75.8311
-3.35826;0.826461;75.7488
-3.62358;0.687641;75.6252
-3.78783;0.57156;75.5321
-3.8342;0.546405;75.5042
-3.768;0.618353;75.53
-3.67928;0.67809;75.571
-3.66506;0.690934;75.5891
-3.79557;0.582074;75.5283
-4.02836;0.462686;75.4136
-4.26126;0.352595;75.2507
-4.38003;0.295569;75.0999
-4.3421;0.307812;74.9944
-4.16807;0.387853;74.9432
-3.96782;0.446424;74.931
-3.76589;0.494302;74.9378
-3.63932;0.50989;74.9413
-3.63244;0.497268;74.9424
-3.73111;0.455814;74.9234
-3.87802;0.387523;74.8946
-4.00649;0.337042;74.861
-4.02249;0.354323;74.8414
-3.93555;0.482206;74.8849
-3.72788;0.662439;74.9601
-3.54634;0.770216;74.9965
-3.45704;0.660154;74.9627
-3.42933;0.501915;74.9471
-3.62664;0.513336;74.9183
-3.72958;0.476331;74.9009
-3.59579;0.316102;74.8962
-3.41947;0.0869868;74.8639
-3.23035;-0.0887425;74.8166
-2.98191;-0.226681;74.8602
-2.63782;-0.433247;74.9828
-2.34218;-0.719008;75.1125
-2.08565;-1.04453;75.2252
-1.79958;-1.41405;75.2562
-1.50136;-1.80638;75.2324
-1.21639;-2.10695;75.1976
-1.05026;-2.18169;75.219
-1.04098;-2.18212;75.2237
-1.02939;-2.18058;75.2236
-1.02395;-2.20199;75.238
-1.01295;-2.23279;75.257
-1.00958;-2.27955;75.2775
-0.979654;-2.3297;75.3049
-0.959708;-2.37398;75.3276
-0.943167;-2.39511;75.3387
-0.935671;-2.40948;75.3417
-0.916149;-2.41573;75.3441
-0.892944;-2.43023;75.3493
-0.863898;-2.44875;75.3523
-0.85178;-2.46659;75.3438
-0.836283;-2.47526;75.3323
-0.833586;-2.48687;75.3179
-0.828275;-2.48749;75.297
-0.832277;-2.48762;75.2741
-0.826911;-2.48558;75.2532
-0.817615;-2.48489;75.223
-0.794664;-2.48554;75.1983
-0.778619;-2.48754;75.1793
-0.746979;-2.48385;75.1605
-0.750042;-2.47781;75.1385
-0.764214;-2.44576;75.1069
-0.77168;-2.36526;75.066
-0.542358;-2.24222;75.0869
-0.224079;-1.98641;75.2769
-0.0554974;-1.67267;75.5103
0.0671265;-1.53507;75.6577
0.108652;-1.56412;75.7359
0.0441643;-1.72579;75.7723
-0.166834;-2.00227;75.7592
-0.607134;-2.37381;75.6936
-1.21735;-2.72581;75.5932
-1.93413;-3.04827;75.4747
-2.62902;-3.26697;75.3788
-3.22167;-3.35837;75.2949
-3.67765;-3.40364;75.174
-4.01297;-3.42108;75.0233
-4.21467;-3.44417;74.8448
-4.34005;-3.47115;74.6724
-4.45535;-3.44735;74.5337
-4.62207;-3.42148;74.4005
-4.80963;-3.33135;74.289
-5.01456;-3.13872;74.2265
-5.19894;-2.90549;74.1689
-5.37829;-2.72986;74.0797
-5.51908;-2.57506;73.9809
-5.62336;-2.46439;73.888
-5.66481;-2.3492;73.7995
-5.65182;-2.20294;73.6825
-5.59421;-2.05944;73.5345
-5.52519;-1.94488;73.3942
-5.41247;-1.86106;73.2641
-5.28598;-1.78768;73.1403
-5.15998;-1.67572;73.042
-5.11937;-1.56774;72.9275
-5.13911;-1.46431;72.7992
-5.21231;-1.42982;72.6581
-5.31252;-1.46646;72.5474
-5.40899;-1.53796;72.4496
-5.47349;-1.56251;72.3705
-5.49404;-1.49287;72.3175
-5.49955;-1.32276;72.3111
-5.55729;-1.12725;72.3221
-5.63966;-0.918813;72.3246
-5.77672;-0.73343;72.2932
-5.94178;-0.538101;72.2182
-6.09898;-0.281992;72.1121
-6.19633;-0.00368163;72.0071
-6.26185;0.226359;71.9281
-6.30346;0.420631;71.889
-6.39777;0.582957;71.92
-6.57143;0.759996;72.0054
-6.84841;0.925646;72.0736
-7.20114;1.08267;72.082
-7.56142;1.2755;72.0559
-7.80996;1.5662;72.0281
-7.90275;1.93916;72.0064
-7.88295;2.35937;72.0012
-7.84788;2.70625;71.9962
-7.85832;3.00643;72.007
-7.93746;3.27343;72.0246
-7.99535;3.57879;72.0333
-7.99654;3.92587;72.0271
-7.9395;4.32751;72.0035
-7.90813;4.705;71.9637
-7.94254;5.05124;71.939
-8.07358;5.3247;71.9452
-8.21343;5.59095;71.9729
-8.3788;5.80798;71.9673
-8.54876;5.99292;71.935
-8.68728;6.20844;71.8956
-8.70823;6.5265;71.8497
-8.62211;6.91414;71.7657
-8.47846;7.35237;71.6806
-8.418;7.72183;71.6175
-8.53724;7.9266;71.5831
-8.79962;8.01915;71.5872
-9.09993;8.01158;71.5998
-9.38058;7.98326;71.6386
-9.56613;8.03201;71.7184
-9.66167;8.09255;71.7866
-9.66616;8.17403;71.8389
-9.64202;8.23806;71.8476
-9.64819;8.27098;71.8339
-9.76537;8.2793;71.8259
-9.96309;8.31684;71.8453
-10.221;8.36624;71.8687
-10.4558;8.39941;71.8976
-10.615;8.45739;71.9255
-10.6777;8.53861;71.955
-10.6807;8.66854;71.9777
-10.6412;8.88674;72.015
-10.5972;9.11849;72.0244
-10.5454;9.34913;72.0137
-10.5228;9.56851;72.0261
-10.5389;9.7373;72.0862
-10.6232;9.80728;72.2013
-10.73;9.80184;72.3512
-10.8656;9.72608;72.5067
-10.9792;9.62577;72.6341
-11.0553;9.56523;72.7134
-11.0552;9.56855;72.73
-11.0122;9.64347;72.7073
-10.9497;9.74064;72.6476
-10.8775;9.83829;72.5745
-10.776;9.91119;72.5293
-10.6944;9.89669;72.537
-10.6594;9.77598;72.6076
-10.7104;9.5185;72.7005
-10.7736;9.20877;72.8005
-10.8159;8.91198;72.8925
-10.8098;8.68955;72.9812
-10.793;8.52657;73.0552
-10.7757;8.40454;73.1066
-10.7603;8.27802;73.1307
-10.6766;8.21271;73.1444
-10.5094;8.24475;73.146
-10.2759;8.38796;73.1449
-10.05;8.52092;73.1135
-9.85679;8.66713;73.084
-9.73536;8.76235;73.038
-9.67744;8.80226;72.9996
-9.67194;8.84086;72.987
-9.70595;8.87028;72.9881
-9.78419;8.86736;72.9959
-9.87119;8.82868;73.0112
-9.94394;8.77813;73.052
-9.9355;8.78504;73.1168
-9.87934;8.80221;73.179
-9.79202;8.7106;73.2235
-9.71898;8.46732;73.2566
-9.64722;8.15501;73.2864
-9.60383;7.81474;73.3291
-9.57158;7.49199;73.4037
-9.60127;7.15224;73.4843
-9.64928;6.80569;73.5678
-9.82785;6.4225;73.6386
-10.0591;5.99258;73.7225
-10.2819;5.53149;73.827
-10.3908;5.03138;73.9678
-10.3583;4.51354;74.1367
-10.1955;4.07338;74.3204
-10.018;3.67628;74.4278
-9.93897;3.3562;74.4594
-10.0737;3.10188;74.425
-10.42;2.93416;74.3158
-11.0319;2.75443;74.1723
-11.5661;2.45577;74.0924
-11.6722;1.9925;74.1291
-11.2912;1.40252;74.2662
-10.6115;0.846595;74.4378
-9.8328;0.500972;74.579
-9.20477;0.349854;74.5997
-8.89574;0.323497;74.4503
-8.94893;0.288513;74.2626
-9.0746;0.167687;74.0936
-9.12318;-0.063689;73.99
-9.04965;-0.390857;73.9408
-8.90265;-0.759001;73.8927
-8.69916;-1.09516;73.8143
-8.50036;-1.35931;73.7324
-8.34686;-1.58146;73.6469
-8.30049;-1.80564;73.564
-8.37368;-2.05432;73.4828
-8.57879;-2.3049;73.4227
-8.78039;-2.51677;73.4004
-8.85089;-2.65038;73.4212
-8.70557;-2.73618;73.4457
-8.45237;-2.85719;73.4305
-8.21414;-2.94187;73.3887
-8.10381;-2.97796;73.3264
-8.1324;-3.03131;73.2614
-8.19042;-3.12713;73.2232
-8.16885;-3.20424;73.2054
-8.02949;-3.24402;73.1894
-7.66863;-3.14992;73.1693
-7.23651;-2.9452;73.1139
-6.88613;-2.93214;72.9778
-6.69076;-2.98087;72.8476
-6.6279;-3.00512;72.7546
-6.67786;-3.04617;72.6959
-6.76489;-3.0796;72.6697
-6.77829;-3.11671;72.664
-6.5753;-3.00572;72.707
-6.09854;-2.74075;72.7704
-5.36535;-2.46066;72.8014
-4.56341;-2.24937;72.7886
-3.86371;-2.01541;72.784
-3.40282;-1.77003;72.7751
-3.1572;-1.53992;72.7591
-3.10485;-1.37783;72.7617
-3.0924;-1.30295;72.7568
-3.04003;-1.32597;72.711
-2.90747;-1.40257;72.6264
-2.75354;-1.40979;72.5464
-2.63296;-1.34948;72.4703
-2.64318;-1.25211;72.4017
-2.77792;-1.14337;72.3502
-3.02708;-1.09856;72.2887
-3.30382;-1.12123;72.2298
-3.50905;-1.20531;72.173
-3.5799;-1.31202;72.1283
-3.55472;-1.36998;72.1143
-3.48537;-1.44088;72.0852
-3.45341;-1.56161;72.0718
-3.43107;-1.60548;72.1129
-3.49753;-1.61162;72.139
-3.62271;-1.8828;71.9415
-3.59437;-1.97017;71.8866
-3.57249;-1.95626;71.8899
-3.59205;-1.88399;71.9323
-3.58251;-1.89792;71.9417
-3.52746;-1.99744;71.9546
-3.42709;-2.14844;71.9691
-3.30243;-2.32274;71.9522
-3.05713;-2.2823;72.0291
-2.86911;-2.16864;72.1261
-2.23211;-2.08461;72.2318
-1.89495;-2.07737;72.2252
-1.65917;-2.05414;72.1862
-1.43453;-2.02489;72.1771
-1.20637;-2.03326;72.1741
-0.964072;-2.06762;72.1983
-0.808124;-2.1183;72.2349
-0.787262;-2.14203;72.2441
-0.774571;-2.14509;72.253
-0.770638;-2.15078;72.2558
-0.761463;-2.15128;72.2612
-0.761904;-2.15529;72.2624
-0.742087;-2.16166;72.2658
-0.730143;-2.17329;72.2709
-0.715728;-2.17633;72.2797
-0.710105;-2.1838;72.2938
-0.695764;-2.18513;72.3052
-0.683823;-2.19677;72.313
-0.664147;-2.2006;72.3217
-0.654053;-2.21146;72.3365
-0.636378;-2.21286;72.3592
-0.630349;-2.21358;72.4005
-0.620197;-2.20844;72.4506
-0.617368;-2.2108;72.4736
-0.605768;-2.20702;72.4842
-0.605239;-2.21007;72.4854
-0.597823;-2.20715;72.4839
-0.593739;-2.21364;72.4876
-0.574666;-2.22624;72.4883
-0.554429;-2.36961;72.4803
-0.37916;-2.55606;72.5139
-0.203735;-2.65088;72.5822
-0.117251;-2.72983;72.6531
-0.192401;-2.85969;72.6713
-0.411408;-3.02979;72.6438
-0.702699;-3.18337;72.5995
-0.990453;-3.26555;72.5617
-1.29014;-3.30604;72.5214
-1.60974;-3.28331;72.4832
-1.96759;-3.24246;72.4224
-2.29896;-3.14504;72.3632
-2.58376;-2.98158;72.3161
-2.80965;-2.80235;72.2676
-3.02104;-2.61126;72.227
-3.23795;-2.42331;72.1813
-3.48685;-2.21424;72.1408
-3.76741;-1.99464;72.113
-4.037;-1.78673;72.1026
-4.27378;-1.55834;72.1224
-4.42197;-1.27663;72.1841
-4.50513;-0.982073;72.2491
-4.58805;-0.772203;72.3035
-4.55142;-0.48062;72.3844
-4.5043;-0.22738;72.4433
-4.4548;0.0103787;72.5006
-4.38069;0.254636;72.5679
-4.27016;0.507038;72.6545
-4.20523;0.67319;72.7294
-4.2135;0.802079;72.8032
-4.2955;0.895348;72.8322
-4.44683;0.945598;72.8319
-4.63328;0.935705;72.8304
-4.8338;0.950014;72.8341
-5.02139;1.04689;72.8349
-5.16522;1.2645;72.8425
-5.27961;1.62754;72.8623
-5.36041;2.09075;72.8776
-5.43868;2.57162;72.8614
-5.50758;3.02881;72.8129
-5.60338;3.44513;72.7559
-5.62748;3.87716;72.7222
-5.55604;4.3563;72.6935
-5.39969;4.89522;72.6664
-5.28757;5.34357;72.6277
-5.26294;5.71457;72.6022
-5.32503;6.10015;72.5979
-5.46729;6.49127;72.5992
-5.66971;6.76455;72.5321
-5.84621;6.99217;72.4545
-5.961;7.25181;72.4042
-6.009;7.52359;72.3681
-6.04889;7.77456;72.3253
-6.09441;8.04085;72.2804
-6.16899;8.32283;72.217
-6.25199;8.64466;72.151
-6.38537;8.97587;72.0552
-6.56839;9.28467;71.9415
-6.79502;9.55486;71.8102
-7.01049;9.79763;71.6807
-7.21804;9.9779;71.5461
-7.39525;10.1318;71.4268
-7.54966;10.2915;71.3412
-7.68459;10.4718;71.2856
-7.8566;10.6012;71.2282
-8.07492;10.6921;71.1621
-8.36571;10.7829;71.0947
-8.65046;10.9019;71.0245
-8.91485;11.0253;70.9828
-9.0797;11.1954;70.9949
-9.15544;11.3908;71.0478
-9.1762;11.5892;71.1371
-9.2057;11.7791;71.25
-9.24027;11.9649;71.373
-9.28626;12.1449;71.4716
-9.30925;12.3104;71.5079
-9.32945;12.4393;71.5057
-9.31049;12.6023;71.4919
-9.27271;12.8108;71.5002
-9.21347;13.0479;71.531
-9.1634;13.2962;71.579
-9.12588;13.5315;71.6388
-9.12903;13.7061;71.7
-9.15172;13.843;71.7735
-9.24482;13.8267;71.8165
-9.37107;13.6957;71.8543
-9.4974;13.4965;71.8858
-9.58104;13.275;71.9122
-9.62027;13.1214;71.949
-9.61771;13.0448;71.9761
-9.58529;13.0258;71.985
-9.50734;13.0725;71.9951
-9.4305;13.0973;71.9979
-9.37532;13.0525;71.9888
-9.37292;12.9435;72.0057
-9.38769;12.7628;72.0333
-9.41055;12.5094;72.0606
-9.39367;12.237;72.0904
-9.35056;11.9856;72.1268
-9.28701;11.7726;72.1631
-9.23138;11.6205;72.2043
-9.17608;11.5076;72.2408
-9.13744;11.4025;72.2648
-9.07858;11.3058;72.2915
-9.03127;11.1781;72.3
-9.01779;11.0257;72.2889
-9.09631;10.855;72.2534
-9.26962;10.6552;72.2019
-9.49508;10.4617;72.1596
-9.69775;10.2875;72.1394
-9.85988;10.1265;72.149
-9.94867;10.0252;72.2026
-9.971;9.96397;72.2795
-9.92623;9.8731;72.344
-9.83893;9.6565;72.3919
-9.67785;9.43507;72.443
-9.47702;9.26366;72.491
-9.35238;9.05464;72.5293
-9.34804;8.8169;72.5595
-9.39222;8.58345;72.5668
-9.47317;8.3598;72.565
-9.53333;8.10486;72.5853
-9.52043;7.80045;72.639
-9.3681;7.42562;72.7158
-9.11072;7.07941;72.7884
-8.85609;6.84503;72.8253
-8.72791;6.71002;72.8131
-8.71969;6.66999;72.7444
-8.81458;6.66139;72.6818
-8.90188;6.60833;72.6766
-8.91501;6.38087;72.7339
-8.86475;6.0649;72.8733
-8.8637;5.75445;73.0851
-8.92116;5.45919;73.3379
-9.01198;5.18495;73.6003
-9.02952;4.98315;73.8529
-8.94303;4.82403;74.0692
-8.77086;4.71333;74.2112
-8.57387;4.72447;74.306
-8.48271;4.73117;74.3295
-8.55105;4.62404;74.296
-8.70564;4.46002;74.2423
-8.87704;4.26769;74.2355
-8.96934;4.08573;74.2913
-8.93166;3.8599;74.3777
-8.75674;3.51351;74.4369
-8.5251;3.09912;74.4536
-8.31733;2.72698;74.442
-8.17657;2.45695;74.4129
-8.07121;2.33016;74.3963
-8.00363;2.23757;74.4039
-7.95959;2.09987;74.4227
-7.95792;1.92759;74.4386
-8.01477;1.68847;74.4388
-8.07166;1.44996;74.4509
-8.0011;1.25669;74.4723
-7.74343;1.18653;74.5203
-7.28907;1.28072;74.5985
-6.74377;1.44425;74.6699
-6.26047;1.63009;74.7241
-6.00161;1.70738;74.7173
-5.96502;1.60676;74.6615
-6.04048;1.38975;74.6083
-6.12045;1.10538;74.5748
-6.12551;0.751228;74.5177
-6.01313;0.421635;74.452
-5.86835;0.0848009;74.3481
-5.72694;-0.194209;74.2538
-5.6267;-0.372174;74.2285
-5.5362;-0.511137;74.2829
-5.5073;-0.69454;74.371
-5.49001;-0.990858;74.4662
-5.41197;-1.32914;74.5432
-5.2039;-1.61359;74.6497
-4.81237;-1.71176;74.7645
-4.2589;-1.63441;74.8712
-3.74457;-1.45441;74.9613
-3.42676;-1.31171;75.0291
-3.36302;-1.20518;75.0659
-3.4761;-1.20771;75.0543
-3.64321;-1.31575;75.021
-3.75187;-1.43453;75.0239
-3.75793;-1.55479;75.039
-3.66689;-1.58622;75.0557
-3.56962;-1.58677;75.0365
-3.52313;-1.54692;75.002
-3.57915;-1.48425;74.9596
-3.70631;-1.43996;74.9054
-3.83687;-1.37849;74.8706
-3.89336;-1.30658;74.8563
-3.88389;-1.23655;74.8339
-3.83219;-1.2574;74.7669
-3.77505;-1.29005;74.6888
-3.70799;-1.24056;74.6433
-3.63027;-1.1849;74.6216
-3.54241;-1.11902;74.6421
-3.48224;-1.04183;74.6924
-3.44695;-0.971976;74.721
-3.40877;-0.872596;74.727
-3.32571;-0.69049;74.7358
-3.18636;-0.534768;74.7175
-2.98381;-0.428158;74.7299
-2.78459;-0.442385;74.7811
-2.60983;-0.514825;74.867
-2.41987;-0.584628;74.9678
-1.59887;-1.13187;74.9943
-1.19937;-1.27288;74.8382
-1.07229;-1.31731;74.5833
-1.06894;-1.37534;74.3567
-1.04138;-1.42447;74.2481
-0.995328;-1.46711;74.2217
-0.937515;-1.49659;74.2254
-0.800317;-1.56158;74.2349
-0.494177;-1.8311;74.3407
-0.340675;-1.93644;74.4445
-0.300807;-1.95481;74.6251
-0.286701;-1.96002;74.7765
-0.277757;-1.96155;74.842
-0.277632;-1.96484;74.8469
-0.274388;-1.96422;74.8452
-0.279452;-1.96203;74.8382
-0.279697;-1.95246;74.8254
-0.288255;-1.94408;74.8142
-0.294693;-1.93293;74.8078
-0.310261;-1.9193;74.7952
-0.307941;-1.92407;74.7987
-0.317419;-1.92034;74.8014
-0.306382;-1.9233;74.8038
-0.307077;-1.92387;74.8054
-0.30134;-1.92249;74.8089
-0.302887;-1.92301;74.8078
-0.297174;-1.92076;74.8114
-0.299589;-1.92217;74.8112
