0.53134;-2.06238;68.5671
0.568893;-2.0674;68.3705
0.601851;-2.07566;68.0896
0.425254;-2.10363;67.9818
0.418016;-2.10199;67.9804
0.407737;-2.10545;67.9766
0.405706;-2.10566;67.9751
0.398231;-2.10913;67.973
0.39627;-2.10931;67.969
0.388179;-2.10926;67.9678
0.38617;-2.11033;67.9646
0.378283;-2.11198;67.9625
0.376242;-2.11306;67.9602
0.368679;-2.11293;67.9563
0.366688;-2.11225;67.9531
0.360106;-2.11386;67.951
0.358067;-2.11407;67.9487
0.352567;-2.11567;67.9457
0.348824;-2.11583;67.9417
0.342658;-2.11652;67.9387
0.341481;-2.11675;67.9363
0.336375;-2.11739;67.9333
0.331554;-2.12107;67.9336
0.324537;-2.12526;67.9394
0.327625;-2.1175;67.9152
0.318988;-2.12013;67.9516
0.307237;-2.11608;67.9843
0.306585;-2.11777;67.9927
0.313329;-2.11813;67.9876
0.32222;-2.11717;67.9749
0.346322;-2.11414;67.9462
0.358628;-2.11085;68.0218
0.385691;-2.1013;68.1374
0.407048;-2.10975;68.2593
0.442522;-2.12987;68.2434
0.518117;-2.12779;68.2066
0.629172;-2.11873;68.2595
0.752219;-2.12995;68.3097
0.792879;-2.13433;68.216
0.715901;-2.11406;68.0425
0.74025;-2.12052;67.7845
0.62093;-2.0946;67.446
0.540485;-2.08683;67.2809
0.476435;-2.09106;67.3275
0.455162;-2.08312;67.4172
0.439554;-2.09878;67.5158
0.42944;-2.09101;67.6125
0.396365;-2.08326;67.6712
0.367744;-2.05515;67.7857
0.357192;-2.05378;67.957
0.251849;-2.0588;68.0429
0.210201;-2.03485;68.2434
0.185399;-2.029;68.4592
0.170846;-2.02114;68.536
0.168666;-2.01063;68.6353
0.155343;-2.00637;68.7095
0.142718;-2.01219;68.6661
0.129359;-1.99748;68.6389
0.121736;-1.99237;68.6454
0.0837253;-1.96655;68.6262
0.0843579;-1.95929;68.6843
0.0685322;-1.95204;68.7025
0.0752057;-1.93645;68.6424
0.0727239;-1.9273;68.581
0.0508064;-1.89513;68.4914
0.0432993;-1.89884;68.4107
0.0527076;-1.88153;68.3445
0.0393044;-1.88401;68.2655
0.0166964;-1.87031;68.1821
0.00629183;-1.84549;68.2169
0.0262025;-1.83976;68.3387
0.000132978;-1.84639;68.447
-0.0162365;-1.82419;68.6005
-0.0196127;-1.81658;68.7402
0.0193822;-1.80797;68.8724
0.0673374;-1.77623;68.9778
0.164674;-1.777;69.0432
0.249452;-1.77579;69.0809
0.264596;-1.7817;69.0706
0.212054;-1.76949;68.9683
0.194981;-1.78751;68.9389
0.161619;-1.78627;68.9589
0.115036;-1.76325;68.9307
0.0236669;-1.75701;68.965
0.0422373;-1.75057;69.1087
0.125706;-1.74336;69.2952
0.151843;-1.74871;69.4372
0.0534141;-1.73702;69.5249
-0.0324662;-1.73914;69.6027
-0.0227153;-1.70714;69.7371
0.00348368;-1.7233;69.7557
0.0168298;-1.7097;69.8349
0.0828909;-1.72121;70.0502
0.162835;-1.71472;70.2858
0.21824;-1.74994;70.501
0.176547;-1.76832;70.6951
0.0893048;-1.77879;70.8762
0.00259145;-1.7837;70.9857
0.00237036;-1.78256;71.0675
0.0435544;-1.80972;71.1639
0.0917796;-1.81173;71.227
0.136755;-1.82952;71.3435
0.145113;-1.81765;71.4516
0.178055;-1.80401;71.6716
0.211916;-1.79446;71.945
0.270901;-1.81441;72.2078
0.226843;-1.80512;72.3433
0.234368;-1.83547;72.4636
0.233326;-1.84191;72.626
0.179585;-1.84631;72.7134
0.130354;-1.82739;72.8
0.113478;-1.84265;72.9038
0.12482;-1.83432;72.9602
0.195189;-1.80247;73.0155
0.307123;-1.78444;72.9994
0.366557;-1.74961;73.0391
0.347934;-1.71678;73.2413
0.292135;-1.7108;73.3656
0.239857;-1.696;73.3215
0.229945;-1.70833;73.2036
0.193988;-1.71839;72.999
0.171363;-1.717;72.7664
0.156542;-1.69634;72.5995
0.123793;-1.73119;72.5088
0.020743;-1.74115;72.5079
-0.0992535;-1.73037;72.5475
-0.183374;-1.74419;72.6211
-0.227472;-1.71873;72.7084
-0.232226;-1.73562;72.8577
-0.217655;-1.71644;72.9763
-0.179193;-1.72558;73.0973
-0.185453;-1.68694;73.2572
-0.182754;-1.6887;73.4644
-0.219307;-1.68747;73.6218
-0.265384;-1.67325;73.646
-0.304588;-1.66175;73.7526
-0.366456;-1.66389;73.9111
-0.332224;-1.66788;74.0392
-0.363864;-1.66681;74.1169
-0.378262;-1.66636;74.1803
-0.343118;-1.6667;74.2112
-0.323271;-1.64957;74.2262
-0.321578;-1.65883;74.2353
-0.384759;-1.64158;74.2489
-0.305238;-1.6453;74.2839
-0.227996;-1.65245;74.2802
-0.275398;-1.66236;74.251
-0.31657;-1.66043;74.1917
-0.334941;-1.66904;74.1632
-0.302407;-1.66819;74.1745
-0.292059;-1.66579;74.1528
-0.257833;-1.66146;74.1702
-0.297241;-1.66943;74.2172
-0.349379;-1.67345;74.2561
-0.393044;-1.68104;74.2628
-0.415871;-1.68627;74.262
-0.435266;-1.68955;74.2581
-0.436819;-1.69111;74.2598
-0.444069;-1.69266;74.2672
-0.44553;-1.69249;74.2706
-0.450913;-1.6933;74.2762
-0.454148;-1.69036;74.2902
-0.465101;-1.69073;74.3467
-0.475877;-1.68543;74.5449
-0.487969;-1.6812;74.7365
-0.490725;-1.66765;74.9408
-0.499157;-1.67598;75.0851
-0.495448;-1.69194;75.1587
-0.510861;-1.6945;75.1758
-0.504616;-1.69211;75.151
-0.508371;-1.69305;75.0917
-0.492126;-1.69498;75.0063
-0.497285;-1.6923;74.9092
-0.490911;-1.68625;74.8318
-0.506012;-1.69594;74.7427
-0.498523;-1.69697;74.6503
-0.502769;-1.71193;74.4963
-0.490818;-1.71395;74.3793
-0.501191;-1.71615;74.2315
-0.482925;-1.72022;74.1232
-0.474088;-1.72295;74.0507
-0.465152;-1.71763;73.9749
-0.470031;-1.7053;73.863
-0.445891;-1.70879;73.7213
-0.434683;-1.72474;73.5866
-0.436461;-1.73856;73.4512
-0.446796;-1.74247;73.3026
-0.433619;-1.73431;73.1592
-0.420386;-1.77567;72.9877
-0.380784;-1.78217;72.8582
-0.378913;-1.77461;72.7823
-0.363649;-1.74902;72.7948
-0.364604;-1.75367;72.8407
-0.334879;-1.74087;72.9268
-0.331836;-1.72215;72.9796
-0.330456;-1.68115;72.9958
-0.321674;-1.67934;72.9838
-0.307773;-1.68565;73.0236
-0.28866;-1.68484;73.1675
-0.258417;-1.69323;73.2965
-0.263808;-1.70296;73.3722
-0.277885;-1.68787;73.3649
-0.273213;-1.69804;73.3476
-0.231077;-1.68422;73.3223
-0.21966;-1.67704;73.2174
-0.214126;-1.66383;73.0942
-0.227804;-1.65257;73.0631
-0.210084;-1.64005;73.123
-0.207025;-1.64424;73.1978
-0.206273;-1.6401;73.2018
-0.184035;-1.66541;73.1817
-0.17744;-1.64825;73.1322
-0.172253;-1.66153;73.0133
-0.166595;-1.65783;72.8805
-0.172625;-1.6624;72.7424
-0.177279;-1.66901;72.7166
-0.197645;-1.64877;72.7389
-0.189735;-1.65315;72.6342
-0.19839;-1.64024;72.5452
-0.195635;-1.62263;72.466
-0.202623;-1.65074;72.3103
-0.166796;-1.6428;72.1844
-0.172319;-1.66638;71.9806
-0.167933;-1.66275;71.8812
-0.172989;-1.68487;71.7422
-0.182321;-1.69435;71.6403
-0.211954;-1.69905;71.625
-0.195004;-1.69568;71.6227
-0.203713;-1.70915;71.5539
-0.238359;-1.70502;71.5432
-0.222547;-1.72167;71.5066
-0.199968;-1.73701;71.4561
-0.214436;-1.75289;71.4074
-0.226893;-1.75751;71.3441
-0.245476;-1.75379;71.2535
-0.238537;-1.75628;71.0893
-0.233789;-1.80339;70.9459
-0.228016;-1.79528;70.7809
-0.200319;-1.81353;70.618
-0.175182;-1.81601;70.4941
-0.17938;-1.83564;70.3858
-0.17841;-1.8474;70.2803
-0.154484;-1.86729;70.17
-0.12642;-1.86624;70.0932
-0.109212;-1.86037;69.9796
-0.0753762;-1.88225;69.8747
-0.0775652;-1.89729;69.7357
-0.0500411;-1.91245;69.6021
-0.0379158;-1.92725;69.4901
-0.0306898;-1.95559;69.3399
-0.0047833;-1.96069;69.2892
0.0235521;-1.96634;69.2106
0.0133071;-1.95312;69.0894
0.0584229;-1.98237;68.9389
0.0778718;-1.99974;68.8189
0.0752003;-2.01441;68.7661
0.0650946;-2.02532;68.7191
0.0572124;-2.04169;68.6864
0.0807392;-2.04528;68.703
0.0914432;-2.06218;68.6596
0.0792494;-2.05441;68.5796
0.0981052;-2.06149;68.5055
0.0773147;-2.07655;68.4657
0.114121;-2.07827;68.4335
0.0905114;-2.08178;68.3797
0.0875616;-2.09539;68.3059
0.103373;-2.09299;68.1529
0.108594;-2.08468;68.0451
0.114287;-2.09692;67.8991
0.0980834;-2.09153;67.7626
0.097552;-2.09902;67.6955
0.0808711;-2.08308;67.651
0.0571489;-2.08742;67.5701
0.108365;-2.11993;67.5306
0.0976274;-2.11902;67.5292
0.121517;-2.14141;67.4971
0.106806;-2.13192;67.418
0.161425;-2.1607;67.2683
0.146373;-2.14754;67.1708
0.153845;-2.17337;67.0838
0.101073;-2.12785;67.043
0.137085;-2.1385;67.0747
0.163399;-2.16682;67.1488
0.119295;-2.12493;67.1915
0.130196;-2.13261;67.2309
0.150523;-2.1539;67.1989
0.145176;-2.14842;67.1634
0.155297;-2.14351;67.1571
0.127049;-2.11457;67.1772
0.128916;-2.10434;67.172
0.139198;-2.12554;67.1597
0.153969;-2.13038;67.1472
0.160633;-2.1107;67.165
0.174666;-2.12301;67.1936
0.168163;-2.10315;67.2142
0.16074;-2.09417;67.2459
0.154363;-2.08383;67.256
0.154337;-2.07894;67.2491
0.15856;-2.08003;67.2476
0.17036;-2.08672;67.2466
0.179685;-2.09316;67.2475
0.198148;-2.10182;67.2587
0.214446;-2.11307;67.2928
0.247472;-2.15026;67.3219
0.265426;-2.17617;67.2456
0.27074;-2.19359;67.075
0.26289;-2.18573;66.9005
0.249757;-2.19956;66.7416
0.250764;-2.20172;66.5922
0.256456;-2.22184;66.4287
0.252719;-2.21665;66.1605
0.240041;-2.212;65.9127
0.29764;-2.24539;65.6337
0.259678;-2.22726;65.542
0.258023;-2.22554;65.7041
0.262211;-2.23282;65.916
0.235002;-2.22786;66.1205
0.205097;-2.22481;66.2909
0.197848;-2.2207;66.3989
0.228684;-2.23729;66.4774
0.229659;-2.22917;66.4357
0.219794;-2.2227;66.3637
0.230261;-2.22115;66.3586
0.215333;-2.20647;66.4407
0.190967;-2.19017;66.5743
0.193264;-2.18227;66.7874
0.156687;-2.16691;66.957
0.165921;-2.14188;67.0109
0.167527;-2.14583;67.0417
0.186324;-2.14942;67.0585
0.190407;-2.1314;67.0729
0.166139;-2.11479;67.0633
0.149221;-2.0957;67.1872
0.126258;-2.08913;67.4084
0.105366;-2.08949;67.576
0.0903868;-2.04931;67.8358
0.0850223;-2.03826;68.173
0.0627626;-2.05322;68.3739
0.064801;-2.01548;68.5424
0.0615999;-2.00975;68.7353
0.0516468;-1.98836;68.9161
0.0552528;-1.98672;69.06
0.00794454;-1.97029;69.1501
-0.015019;-1.9627;69.2104
-0.00591037;-1.94129;69.2141
-0.00294656;-1.90964;69.2051
-0.00908212;-1.906;69.1985
-0.00845328;-1.88515;69.2349
-0.0709255;-1.89384;69.381
-0.105275;-1.88741;69.5044
-0.0842473;-1.85331;69.6254
-0.104089;-1.85353;69.7468
-0.119074;-1.85124;69.861
-0.112525;-1.85214;69.9445
-0.10705;-1.8379;69.9859
-0.0805372;-1.81023;70.0221
-0.0811128;-1.79142;70.0697
-0.0814963;-1.78446;70.2312
-0.0746866;-1.80525;70.3862
-0.043444;-1.80225;70.5299
-0.0441263;-1.76893;70.7413
-0.0436297;-1.73606;70.9118
-0.0282624;-1.71585;71.13
-0.0307322;-1.71917;71.359
0.00387887;-1.75171;71.5706
0.0167875;-1.78497;71.7091
0.0172105;-1.79897;71.7986
0.0341442;-1.81351;71.8872
0.017706;-1.784;72.0218
0.0146092;-1.7998;72.1851
0.0119596;-1.79887;72.2931
0.00584101;-1.81005;72.4232
-0.00413192;-1.81797;72.6005
0.0268306;-1.87753;72.7615
0.0197687;-1.90826;72.8124
-0.0196459;-1.88582;72.8476
-0.00832393;-1.922;72.8817
-0.0537744;-1.91097;72.7888
-0.0941026;-1.88206;72.6583
-0.111678;-1.85115;72.4671
-0.153164;-1.82755;72.3277
-0.172597;-1.84447;72.3255
-0.185999;-1.85257;72.3355
-0.187958;-1.84859;72.2851
-0.202275;-1.85615;72.218
-0.211908;-1.88032;72.136
-0.234961;-1.87251;72.0708
-0.252761;-1.85541;72.0862
-0.266184;-1.8463;72.1454
-0.282653;-1.8254;72.2344
-0.269728;-1.82025;72.4027
-0.284868;-1.80724;72.4541
-0.287511;-1.79437;72.514
-0.30549;-1.81349;72.5266
-0.309977;-1.81387;72.4691
-0.30952;-1.81785;72.4203
-0.302378;-1.8232;72.3372
-0.28491;-1.81406;72.2864
-0.285724;-1.80215;72.3393
-0.288777;-1.80222;72.4149
-0.282905;-1.79166;72.4799
-0.281861;-1.76645;72.5363
-0.267484;-1.75518;72.5329
-0.264183;-1.76232;72.568
-0.266508;-1.74657;72.5815
-0.26994;-1.74304;72.6764
-0.257292;-1.73904;72.7352
-0.251418;-1.75171;72.7948
-0.257097;-1.73853;72.8373
-0.270757;-1.74358;72.8621
-0.238253;-1.75191;72.8532
-0.262577;-1.73761;72.8483
-0.260271;-1.75072;72.8012
-0.282063;-1.7417;72.7647
-0.238375;-1.76652;72.7565
-0.271463;-1.74262;72.6956
-0.267321;-1.74525;72.6362
-0.250083;-1.75873;72.6061
-0.257267;-1.75915;72.5942
-0.264752;-1.75183;72.5951
-0.281828;-1.73856;72.5965
-0.305927;-1.71531;72.6037
-0.329816;-1.69687;72.7007
-0.342721;-1.69682;73.0924
-0.359684;-1.68479;73.6618
-0.365311;-1.68018;74.2555
-0.389117;-1.67212;74.8947
-0.406851;-1.65854;75.7103
-0.434671;-1.63316;76.7343
-0.461932;-1.58052;77.9515
-0.491851;-1.52844;79.1635
-0.522079;-1.54752;80.3253
-0.558312;-1.50121;81.5087
-0.580748;-1.48732;82.5286
-0.59505;-1.4814;83.2998
-0.590291;-1.46584;83.6608
-0.598854;-1.49818;83.6709
-0.575719;-1.50362;83.5481
-0.575089;-1.48497;83.5112
-0.553035;-1.50841;83.4602
-0.534962;-1.45926;83.3213
-0.526538;-1.40055;83.0988
-0.524227;-1.36643;82.7539
-0.544614;-1.4579;82.4033
-0.540842;-1.48842;82.033
-0.50335;-1.53693;81.548
-0.48241;-1.57338;80.9095
-0.445904;-1.56244;80.1888
-0.464616;-1.61846;79.4909
-0.439294;-1.59878;78.93
-0.415761;-1.60719;78.5566
-0.404087;-1.64123;78.1766
-0.384939;-1.62518;77.8142
-0.314326;-1.65386;77.4374
-0.300887;-1.67714;77.0611
-0.282678;-1.6541;76.6932
-0.265579;-1.67328;76.3364
-0.232614;-1.67921;76.051
-0.227287;-1.66192;75.8053
-0.20117;-1.65671;75.5544
-0.184392;-1.69785;75.2584
-0.164879;-1.69001;74.9928
-0.132434;-1.69574;74.7346
-0.0772723;-1.68729;74.4784
-0.0739251;-1.68125;74.1847
-0.0835546;-1.68187;73.8714
-0.0649521;-1.70167;73.595
-0.0519184;-1.69203;73.3254
-0.0446281;-1.71643;73.0799
-0.0682485;-1.70109;72.8512
-0.0645934;-1.69568;72.6297
-0.0607271;-1.6925;72.3735
-0.0506578;-1.68643;72.1371
-0.024901;-1.7124;71.8797
-0.0381513;-1.74527;71.7405
-0.0395339;-1.77019;71.8004
-0.0452931;-1.77482;71.7709
-0.0533239;-1.74955;71.6658
-0.0611187;-1.75629;71.5076
-0.0502953;-1.79539;71.3308
-0.0142486;-1.81547;71.1378
0.0185828;-1.81249;70.9488
-0.0407189;-1.79102;70.7722
-0.0537351;-1.83108;70.5617
-0.0508021;-1.84005;70.3972
-0.0525045;-1.8622;70.2664
-0.0423483;-1.84613;70.1055
-0.053838;-1.87001;69.9381
-0.00887656;-1.90037;69.7344
0.0240429;-1.912;69.4877
0.0550581;-1.92865;69.2283
0.0818046;-1.95529;68.9588
0.107962;-1.97275;68.7301
0.121613;-2.01587;68.5096
0.118869;-2.03383;68.3329
0.137654;-2.0529;68.1546
0.145913;-2.06104;68.0129
0.160277;-2.05931;67.8638
0.177208;-2.07715;67.7166
0.212544;-2.09966;67.5748
0.213743;-2.11713;67.4322
0.234989;-2.15401;67.3447
0.242559;-2.1644;67.3228
0.231906;-2.15461;67.3247
0.216972;-2.16494;67.3329
0.223522;-2.17477;67.406
0.220862;-2.18186;67.4158
0.220798;-2.16943;67.4071
0.224015;-2.18353;67.3415
0.231956;-2.19858;67.2151
0.227247;-2.19388;67.1298
0.241413;-2.20033;67.0017
0.249307;-2.21901;66.8826
0.245431;-2.19905;66.7629
0.243581;-2.19079;66.6688
0.225205;-2.17384;66.6483
0.201542;-2.15647;66.6797
0.187776;-2.1414;66.7361
0.170924;-2.12249;66.7788
0.181041;-2.12837;66.8074
0.179954;-2.13221;66.833
0.173667;-2.13185;66.8725
0.185228;-2.12785;66.8848
0.190664;-2.12991;66.8883
0.200026;-2.13514;66.8735
0.219083;-2.14522;66.8696
0.246983;-2.17109;66.8726
0.312606;-2.22179;66.905
0.37626;-2.26219;67.0208
0.438106;-2.26358;67.1405
0.521799;-2.26947;67.2451
0.583476;-2.27231;67.3307
0.630011;-2.27477;67.4175
0.690511;-2.27453;67.519
0.743134;-2.2733;67.5314
0.789408;-2.27368;67.5378
0.847354;-2.2707;67.5887
0.835471;-2.27906;67.6161
0.739624;-2.27707;67.5795
0.68952;-2.25152;67.5619
0.670885;-2.25679;67.5868
0.614883;-2.25269;67.5996
0.582182;-2.24307;67.6434
0.544095;-2.24173;67.7459
0.46408;-2.21809;67.81
0.383845;-2.20106;67.881
0.332556;-2.17638;67.9551
0.344143;-2.19438;68.0547
0.324382;-2.20108;68.1296
0.265446;-2.18455;68.1566
0.278021;-2.16952;68.3038
0.247254;-2.15052;68.4791
0.204598;-2.14335;68.6236
0.200611;-2.12127;68.9061
0.183889;-2.09253;69.1493
0.150197;-2.08751;69.3595
0.143958;-2.06908;69.6349
0.109663;-2.03959;69.9338
0.0733803;-2.00048;70.1469
0.0518692;-1.99295;70.2921
0.031053;-1.94932;70.3124
0.030665;-1.93566;70.3182
0.00836726;-1.92489;70.3828
-0.00151508;-1.90194;70.4519
-0.00971509;-1.89511;70.6441
-0.0387731;-1.88011;70.8
-0.023619;-1.85909;70.9552
-0.0214874;-1.86561;71.0921
0.0320556;-1.82598;71.2671
0.0297954;-1.83013;71.5084
0.0326204;-1.80179;71.7515
0.0227916;-1.79291;71.9746
0.0117802;-1.78588;72.2405
0.0492355;-1.817;72.4784
0.0651705;-1.79605;72.6101
0.0941665;-1.78764;72.739
0.105449;-1.79629;72.8739
0.162941;-1.79332;73.0498
0.254805;-1.82123;73.2571
0.266134;-1.86536;73.4952
0.245552;-1.8842;73.692
0.259881;-1.86802;73.9204
0.262169;-1.84987;74.2243
0.231453;-1.83707;74.5131
0.119439;-1.76328;74.8115
0.097199;-1.73116;75.146
0.0666647;-1.741;75.5013
0.037126;-1.75758;75.6064
0.0776939;-1.79058;75.6303
0.132834;-1.81114;75.6938
0.116633;-1.75924;75.8046
0.127484;-1.72096;75.9141
0.111259;-1.71963;75.7477
0.0819929;-1.68687;75.2543
0.0912025;-1.67738;74.7577
5.30803e-05;-1.75717;74.4459
-0.0695032;-1.73097;74.2886
-0.0906834;-1.7357;74.3593
-0.10978;-1.75387;74.6272
-0.125643;-1.74667;74.8982
-0.149172;-1.73527;75.1613
-0.179952;-1.73681;75.4087
-0.178141;-1.71487;75.6365
-0.166798;-1.71048;75.8853
-0.145406;-1.70049;76.141
-0.128967;-1.71306;76.3641
-0.13614;-1.69171;76.5606
-0.190894;-1.67441;76.6567
-0.216615;-1.68659;76.6554
-0.20933;-1.67915;76.6749
-0.196149;-1.6741;76.661
-0.20154;-1.646;76.6826
-0.209092;-1.65245;76.7884
-0.200177;-1.64579;76.9327
-0.212317;-1.6311;77.0792
-0.206976;-1.64501;77.2111
-0.200548;-1.63727;77.2527
-0.203134;-1.6415;77.3092
-0.213542;-1.63705;77.3369
-0.192437;-1.64815;77.3077
-0.184864;-1.65506;77.2356
-0.157869;-1.65051;77.1739
-0.170299;-1.64673;77.0503
-0.172237;-1.64087;76.9987
-0.175108;-1.65193;77.0024
-0.174906;-1.63762;76.9605
-0.172463;-1.64287;76.9457
-0.16472;-1.63217;76.9176
-0.167138;-1.64929;76.909
-0.182805;-1.64038;76.8759
-0.183307;-1.64273;76.79
-0.16623;-1.64681;76.6746
-0.158895;-1.65015;76.5323
-0.165295;-1.64125;76.3401
-0.166586;-1.62996;75.7755
-0.184424;-1.60379;74.9796
-0.193083;-1.59519;74.6869
-0.196745;-1.59078;74.6888
-0.198185;-1.58965;74.6864
-0.196894;-1.58907;74.6829
-0.196751;-1.58984;74.6814
-0.195552;-1.59014;74.6779
-0.196187;-1.58995;74.6755
-0.195873;-1.59017;74.672
-0.196578;-1.59085;74.6696
-0.193688;-1.5913;74.667
-0.194212;-1.59022;74.6629
-0.191274;-1.5898;74.6611
-0.192856;-1.59042;74.6596
-0.190934;-1.59166;74.657
-0.192423;-1.5914;74.6546
-0.192183;-1.59162;74.652
-0.192872;-1.5923;74.6496
-0.19178;-1.5926;74.647
-0.193173;-1.59145;74.6438
-0.190271;-1.59102;74.6403
-0.190848;-1.59081;74.6361
-0.190616;-1.59018;74.6353
-0.191264;-1.59084;74.6311
-0.189439;-1.59209;74.6294
-0.19011;-1.59277;74.627
-0.188197;-1.59313;74.6235
